year,STATE,ZIP,Prov
6-30-2002,AL,35118,*
6-30-2002,AL,35120,*
6-30-2002,AL,35121,4
6-30-2002,AL,35124,4
6-30-2002,AL,35125,*
6-30-2002,AL,35126,4
6-30-2002,AL,35127,*
6-30-2002,AL,35128,*
6-30-2002,AL,35130,*
6-30-2002,AL,35131,*
6-30-2002,AL,35133,*
6-30-2002,AL,35136,4
6-30-2002,AL,35143,*
6-30-2002,AL,35146,*
6-30-2002,AL,35147,*
6-30-2002,AL,35148,*
6-30-2002,AL,35150,4
6-30-2002,AL,35151,4
6-30-2002,AL,35160,5
6-30-2002,AL,35171,*
6-30-2002,AL,35172,*
6-30-2002,AL,35173,4
6-30-2002,AL,35175,4
6-30-2002,AL,35176,*
6-30-2002,AL,35178,*
6-30-2002,AL,35179,4
6-30-2002,AL,35180,4
6-30-2002,AL,35183,*
6-30-2002,AL,35184,*
6-30-2002,AL,35186,4
6-30-2002,AL,35188,*
6-30-2002,AL,35203,5
6-30-2002,AL,35204,5
6-30-2002,AL,35205,5
6-30-2002,AL,35206,5
6-30-2002,AL,35207,4
6-30-2002,AL,35208,*
6-30-2002,AL,35209,6
6-30-2002,AL,35210,6
6-30-2002,AL,35211,4
6-30-2002,AL,35212,5
6-30-2002,AL,35213,5
6-30-2002,AL,35214,5
6-30-2002,AL,35215,6
6-30-2002,AL,35216,5
6-30-2002,AL,35217,4
6-30-2002,AL,35218,5
6-30-2002,AL,35221,4
6-30-2002,AL,35222,4
6-30-2002,AL,35223,6
6-30-2002,AL,35224,4
6-30-2002,AL,35226,4
6-30-2002,AL,35228,*
6-30-2002,AL,35229,*
6-30-2002,AL,35233,4
6-30-2002,AL,35234,4
6-30-2002,AL,35235,6
6-30-2002,AL,35242,6
6-30-2002,AL,35243,6
6-30-2002,AL,35244,6
6-30-2002,AL,35254,*
6-30-2002,AL,35401,4
6-30-2002,AL,35404,5
6-30-2002,AL,35405,5
6-30-2002,AL,35406,*
6-30-2002,AL,35442,*
6-30-2002,AL,35443,*
6-30-2002,AL,35444,4
6-30-2002,AL,35446,*
6-30-2002,AL,35447,*
6-30-2002,AL,35452,*
6-30-2002,AL,35453,4
6-30-2002,AL,35456,*
6-30-2002,AL,35459,*
6-30-2002,AL,35461,*
6-30-2002,AL,35462,*
6-30-2002,AL,35463,*
6-30-2002,AL,35464,*
6-30-2002,AL,35466,*
6-30-2002,AL,35469,*
6-30-2002,AL,35470,*
6-30-2002,AL,35473,*
6-30-2002,AL,35474,*
6-30-2002,AL,35475,*
6-30-2002,AL,35476,4
6-30-2002,AL,35481,*
6-30-2002,AL,35487,*
6-30-2002,AL,35490,4
6-30-2002,AL,35501,4
6-30-2002,AL,35503,4
6-30-2002,AL,35504,4
6-30-2002,AL,35540,*
6-30-2002,AL,35541,*
6-30-2002,AL,35542,*
6-30-2002,AL,35543,*
6-30-2002,AL,35546,*
6-30-2002,AL,35549,*
6-30-2002,AL,35550,*
6-30-2002,AL,35552,*
6-30-2002,AL,35553,*
6-30-2002,AL,35554,*
6-30-2002,AL,35555,*
6-30-2002,AL,35563,*
6-30-2002,AL,35565,4
6-30-2002,AL,35570,*
6-30-2002,AL,35572,*
6-30-2002,AL,35576,*
6-30-2002,AL,35578,*
6-30-2002,AL,35579,*
6-30-2002,AL,35580,*
6-30-2002,AL,35581,*
6-30-2002,AL,35582,*
6-30-2002,AL,35585,*
6-30-2002,AL,35586,*
6-30-2002,AL,35592,*
6-30-2002,AL,35593,*
6-30-2002,AL,35594,*
6-30-2002,AL,35601,5
6-30-2002,AL,35603,*
6-30-2002,AL,35610,*
6-30-2002,AL,35611,4
6-30-2002,AL,35613,4
6-30-2002,AL,35614,*
6-30-2002,AL,35616,*
6-30-2002,AL,35618,*
6-30-2002,AL,35619,4
6-30-2002,AL,35620,*
6-30-2002,AL,35621,*
6-30-2002,AL,35622,*
6-30-2002,AL,35630,*
6-30-2002,AL,35633,*
6-30-2002,AL,35634,4
6-30-2002,AL,35640,4
6-30-2002,AL,35643,*
6-30-2002,AL,35645,*
6-30-2002,AL,35646,*
6-30-2002,AL,35647,*
6-30-2002,AL,35648,*
6-30-2002,AL,35650,*
6-30-2002,AL,35651,*
6-30-2002,AL,35652,*
6-30-2002,AL,35653,*
6-30-2002,AL,35654,*
6-30-2002,AL,35660,*
6-30-2002,AL,35661,*
6-30-2002,AL,35670,4
6-30-2002,AL,35671,*
6-30-2002,AL,35672,*
6-30-2002,AL,35673,5
6-30-2002,AL,35674,*
6-30-2002,AL,35677,*
6-30-2002,AL,35739,*
6-30-2002,AL,35740,*
6-30-2002,AL,35741,*
6-30-2002,AL,35744,*
6-30-2002,AL,35745,*
6-30-2002,AL,35747,*
6-30-2002,AL,35748,6
6-30-2002,AL,35749,5
6-30-2002,AL,35750,4
6-30-2002,AL,35752,*
6-30-2002,AL,35754,4
6-30-2002,AL,35755,*
6-30-2002,AL,35756,4
6-30-2002,AL,35757,4
6-30-2002,AL,35758,6
6-30-2002,AL,35759,4
6-30-2002,AL,35761,4
6-30-2002,AL,35763,*
6-30-2002,AL,35764,*
6-30-2002,AL,35765,*
6-30-2002,AL,35768,4
6-30-2002,AL,35769,*
6-30-2002,AL,35771,*
6-30-2002,AL,35772,*
6-30-2002,AL,35773,*
6-30-2002,AL,35775,*
6-30-2002,AL,35776,*
6-30-2002,AL,35801,5
6-30-2002,AL,35802,6
6-30-2002,AL,35803,5
6-30-2002,AL,35805,4
6-30-2002,AL,35806,7
6-30-2002,AL,35808,*
6-30-2002,AL,35810,6
6-30-2002,AL,35811,5
6-30-2002,AL,35816,4
6-30-2002,AL,35824,4
6-30-2002,AL,35898,*
6-30-2002,AL,35901,*
6-30-2002,AL,35903,6
6-30-2002,AL,35904,4
6-30-2002,AL,35905,5
6-30-2002,AL,35906,4
6-30-2002,AL,35907,*
6-30-2002,AL,35950,5
6-30-2002,AL,35951,*
6-30-2002,AL,35952,*
6-30-2002,AL,35953,*
6-30-2002,AL,35954,5
6-30-2002,AL,35956,*
6-30-2002,AL,35957,4
6-30-2002,AL,35958,*
6-30-2002,AL,35959,*
6-30-2002,AL,35960,*
6-30-2002,AL,35961,*
6-30-2002,AL,35962,*
6-30-2002,AL,35963,*
6-30-2002,AL,35966,*
6-30-2002,AL,35967,5
6-30-2002,AL,35968,4
6-30-2002,AL,35971,*
6-30-2002,AL,35972,*
6-30-2002,AL,35973,*
6-30-2002,AL,35974,*
6-30-2002,AL,35975,*
6-30-2002,AL,35976,6
6-30-2002,AL,35978,*
6-30-2002,AL,35979,*
6-30-2002,AL,35980,*
6-30-2002,AL,35981,*
6-30-2002,AL,35983,*
6-30-2002,AL,35984,*
6-30-2002,AL,35986,5
6-30-2002,AL,35988,*
6-30-2002,AL,35989,*
6-30-2002,AL,36003,*
6-30-2002,AL,36005,*
6-30-2002,AL,36006,*
6-30-2002,AL,36009,*
6-30-2002,AL,36010,*
6-30-2002,AL,36013,*
6-30-2002,AL,36016,*
6-30-2002,AL,36017,*
6-30-2002,AL,36020,*
6-30-2002,AL,36022,4
6-30-2002,AL,36024,4
6-30-2002,AL,36025,*
6-30-2002,AL,36026,*
6-30-2002,AL,36027,*
6-30-2002,AL,36028,*
6-30-2002,AL,36029,*
6-30-2002,AL,36032,*
6-30-2002,AL,36033,*
6-30-2002,AL,36034,*
6-30-2002,AL,36035,*
6-30-2002,AL,36036,*
6-30-2002,AL,36037,*
6-30-2002,AL,36038,*
6-30-2002,AL,36040,*
6-30-2002,AL,36041,*
6-30-2002,AL,36043,*
6-30-2002,AL,36046,*
6-30-2002,AL,36047,*
6-30-2002,AL,36049,*
6-30-2002,AL,36051,*
6-30-2002,AL,36052,*
6-30-2002,AL,36054,5
6-30-2002,AL,36061,*
6-30-2002,AL,36064,4
6-30-2002,AL,36066,4
6-30-2002,AL,36067,5
6-30-2002,AL,36069,*
6-30-2002,AL,36071,*
6-30-2002,AL,36075,*
6-30-2002,AL,36078,4
6-30-2002,AL,36079,*
6-30-2002,AL,36080,*
6-30-2002,AL,36081,4
6-30-2002,AL,36082,*
6-30-2002,AL,36083,*
6-30-2002,AL,36088,*
6-30-2002,AL,36089,*
6-30-2002,AL,36091,*
6-30-2002,AL,36092,5
6-30-2002,AL,36093,4
6-30-2002,AL,36104,*
6-30-2002,AL,36105,4
6-30-2002,AL,36106,*
6-30-2002,AL,36107,*
6-30-2002,AL,36108,4
6-30-2002,AL,36109,5
6-30-2002,AL,36110,4
6-30-2002,AL,36111,4
6-30-2002,AL,36112,*
6-30-2002,AL,36113,*
6-30-2002,AL,36115,*
6-30-2002,AL,36116,4
6-30-2002,AL,36117,4
6-30-2002,AL,36201,*
6-30-2002,AL,36203,5
6-30-2002,AL,36205,*
6-30-2002,AL,36206,*
6-30-2002,AL,36207,*
6-30-2002,AL,36250,*
6-30-2002,AL,36251,*
6-30-2002,AL,36255,*
6-30-2002,AL,36256,*
6-30-2002,AL,36258,*
6-30-2002,AL,36260,*
6-30-2002,AL,36262,*
6-30-2002,AL,36263,*
6-30-2002,AL,36264,*
6-30-2002,AL,36265,4
6-30-2002,AL,36266,*
6-30-2002,AL,36267,*
6-30-2002,AL,36268,*
6-30-2002,AL,36269,*
6-30-2002,AL,36270,*
6-30-2002,AL,36271,5
6-30-2002,AL,36272,5
6-30-2002,AL,36273,*
6-30-2002,AL,36274,*
6-30-2002,AL,36276,*
6-30-2002,AL,36277,*
6-30-2002,AL,36278,*
6-30-2002,AL,36279,*
6-30-2002,AL,36280,*
6-30-2002,AL,36301,6
6-30-2002,AL,36303,7
6-30-2002,AL,36305,5
6-30-2002,AL,36310,*
6-30-2002,AL,36311,*
6-30-2002,AL,36312,*
6-30-2002,AL,36314,*
6-30-2002,AL,36316,*
6-30-2002,AL,36319,*
6-30-2002,AL,36320,*
6-30-2002,AL,36322,*
6-30-2002,AL,36323,*
6-30-2002,AL,36330,*
6-30-2002,AL,36340,*
6-30-2002,AL,36344,*
6-30-2002,AL,36345,*
6-30-2002,AL,36346,*
6-30-2002,AL,36349,*
6-30-2002,AL,36350,*
6-30-2002,AL,36351,*
6-30-2002,AL,36352,*
6-30-2002,AL,36353,*
6-30-2002,AL,36360,*
6-30-2002,AL,36362,*
6-30-2002,AL,36375,*
6-30-2002,AL,36376,*
6-30-2002,AL,36401,*
6-30-2002,AL,36420,*
6-30-2002,AL,36426,*
6-30-2002,AL,36432,*
6-30-2002,AL,36441,*
6-30-2002,AL,36442,*
6-30-2002,AL,36445,4
6-30-2002,AL,36451,*
6-30-2002,AL,36456,*
6-30-2002,AL,36460,*
6-30-2002,AL,36467,*
6-30-2002,AL,36471,*
6-30-2002,AL,36474,*
6-30-2002,AL,36475,*
6-30-2002,AL,36477,*
6-30-2002,AL,36480,*
6-30-2002,AL,36502,5
6-30-2002,AL,36505,*
6-30-2002,AL,36507,4
6-30-2002,AL,36509,*
6-30-2002,AL,36511,*
6-30-2002,AL,36518,*
6-30-2002,AL,36521,*
6-30-2002,AL,36522,*
6-30-2002,AL,36523,4
6-30-2002,AL,36525,*
6-30-2002,AL,36526,4
6-30-2002,AL,36527,*
6-30-2002,AL,36528,*
6-30-2002,AL,36529,*
6-30-2002,AL,36530,*
6-30-2002,AL,36532,4
6-30-2002,AL,36535,*
6-30-2002,AL,36541,*
6-30-2002,AL,36542,*
6-30-2002,AL,36544,*
6-30-2002,AL,36545,4
6-30-2002,AL,36548,*
6-30-2002,AL,36549,*
6-30-2002,AL,36551,*
6-30-2002,AL,36553,*
6-30-2002,AL,36560,*
6-30-2002,AL,36561,*
6-30-2002,AL,36562,*
6-30-2002,AL,36567,4
6-30-2002,AL,36570,*
6-30-2002,AL,36571,5
6-30-2002,AL,36572,*
6-30-2002,AL,36574,*
6-30-2002,AL,36575,5
6-30-2002,AL,36576,*
6-30-2002,AL,36580,*
6-30-2002,AL,36582,5
6-30-2002,AL,36585,*
6-30-2002,AL,36587,4
6-30-2002,AL,36602,*
6-30-2002,AL,36603,*
6-30-2002,AL,36604,*
6-30-2002,AL,36605,4
6-30-2002,AL,36606,*
6-30-2002,AL,36607,*
6-30-2002,AL,36608,5
6-30-2002,AL,36609,4
6-30-2002,AL,36610,*
6-30-2002,AL,36611,*
6-30-2002,AL,36612,*
6-30-2002,AL,36613,4
6-30-2002,AL,36615,*
6-30-2002,AL,36617,*
6-30-2002,AL,36618,*
6-30-2002,AL,36619,4
6-30-2002,AL,36693,*
6-30-2002,AL,36695,4
6-30-2002,AL,36701,4
6-30-2002,AL,36703,*
6-30-2002,AL,36726,*
6-30-2002,AL,36732,*
6-30-2002,AL,36736,*
6-30-2002,AL,36742,*
6-30-2002,AL,36744,*
6-30-2002,AL,36748,*
6-30-2002,AL,36749,*
6-30-2002,AL,36750,*
6-30-2002,AL,36751,*
6-30-2002,AL,36752,*
6-30-2002,AL,36756,*
6-30-2002,AL,36758,*
6-30-2002,AL,36759,*
6-30-2002,AL,36761,*
6-30-2002,AL,36765,*
6-30-2002,AL,36767,*
6-30-2002,AL,36775,*
6-30-2002,AL,36779,*
6-30-2002,AL,36784,*
6-30-2002,AL,36785,*
6-30-2002,AL,36786,*
6-30-2002,AL,36790,*
6-30-2002,AL,36792,*
6-30-2002,AL,36801,4
6-30-2002,AL,36804,*
6-30-2002,AL,36830,4
6-30-2002,AL,36832,*
6-30-2002,AL,36850,*
6-30-2002,AL,36852,*
6-30-2002,AL,36853,4
6-30-2002,AL,36854,5
6-30-2002,AL,36855,*
6-30-2002,AL,36856,*
6-30-2002,AL,36860,*
6-30-2002,AL,36861,*
6-30-2002,AL,36862,*
6-30-2002,AL,36863,5
6-30-2002,AL,36866,*
6-30-2002,AL,36867,4
6-30-2002,AL,36869,*
6-30-2002,AL,36870,*
6-30-2002,AL,36871,*
6-30-2002,AL,36874,4
6-30-2002,AL,36875,*
6-30-2002,AL,36877,*
6-30-2002,AL,36879,*
6-30-2002,AL,36904,*
6-30-2002,AL,36907,*
6-30-2002,AL,36908,*
6-30-2002,AL,36912,*
6-30-2002,AL,36919,*
6-30-2002,AR,71601,*
6-30-2002,AR,71602,*
6-30-2002,AR,71603,4
6-30-2002,AR,71630,*
6-30-2002,AR,71635,*
6-30-2002,AR,71638,*
6-30-2002,AR,71639,*
6-30-2002,AR,71640,*
6-30-2002,AR,71642,*
6-30-2002,AR,71643,*
6-30-2002,AR,71646,*
6-30-2002,AR,71647,*
6-30-2002,AR,71653,*
6-30-2002,AR,71654,*
6-30-2002,AR,71655,*
6-30-2002,AR,71658,*
6-30-2002,AR,71660,*
6-30-2002,AR,71663,*
6-30-2002,AR,71665,*
6-30-2002,AR,71667,*
6-30-2002,AR,71670,*
6-30-2002,AR,71671,*
6-30-2002,AR,71675,*
6-30-2002,AR,71701,*
6-30-2002,AR,71720,*
6-30-2002,AR,71725,*
6-30-2002,AR,71726,*
6-30-2002,AR,71730,4
6-30-2002,AR,71740,*
6-30-2002,AR,71742,*
6-30-2002,AR,71743,*
6-30-2002,AR,71744,*
6-30-2002,AR,71749,*
6-30-2002,AR,71751,*
6-30-2002,AR,71752,*
6-30-2002,AR,71753,*
6-30-2002,AR,71758,*
6-30-2002,AR,71762,*
6-30-2002,AR,71763,*
6-30-2002,AR,71764,*
6-30-2002,AR,71765,*
6-30-2002,AR,71770,*
6-30-2002,AR,71801,*
6-30-2002,AR,71822,*
6-30-2002,AR,71825,*
6-30-2002,AR,71831,*
6-30-2002,AR,71832,*
6-30-2002,AR,71833,*
6-30-2002,AR,71834,*
6-30-2002,AR,71836,*
6-30-2002,AR,71837,*
6-30-2002,AR,71838,*
6-30-2002,AR,71839,*
6-30-2002,AR,71842,*
6-30-2002,AR,71846,*
6-30-2002,AR,71852,*
6-30-2002,AR,71854,*
6-30-2002,AR,71855,*
6-30-2002,AR,71857,*
6-30-2002,AR,71858,*
6-30-2002,AR,71861,*
6-30-2002,AR,71866,*
6-30-2002,AR,71901,*
6-30-2002,AR,71909,4
6-30-2002,AR,71913,*
6-30-2002,AR,71921,*
6-30-2002,AR,71923,*
6-30-2002,AR,71929,*
6-30-2002,AR,71941,*
6-30-2002,AR,71943,*
6-30-2002,AR,71944,*
6-30-2002,AR,71945,*
6-30-2002,AR,71949,*
6-30-2002,AR,71950,*
6-30-2002,AR,71953,*
6-30-2002,AR,71956,*
6-30-2002,AR,71957,*
6-30-2002,AR,71958,*
6-30-2002,AR,71959,*
6-30-2002,AR,71961,*
6-30-2002,AR,71964,*
6-30-2002,AR,71968,*
6-30-2002,AR,71970,*
6-30-2002,AR,71971,*
6-30-2002,AR,71973,*
6-30-2002,AR,72002,4
6-30-2002,AR,72003,*
6-30-2002,AR,72006,*
6-30-2002,AR,72007,*
6-30-2002,AR,72010,*
6-30-2002,AR,72011,*
6-30-2002,AR,72012,*
6-30-2002,AR,72013,*
6-30-2002,AR,72015,4
6-30-2002,AR,72016,*
6-30-2002,AR,72017,*
6-30-2002,AR,72020,*
6-30-2002,AR,72021,*
6-30-2002,AR,72022,4
6-30-2002,AR,72023,5
6-30-2002,AR,72024,*
6-30-2002,AR,72026,*
6-30-2002,AR,72027,*
6-30-2002,AR,72028,*
6-30-2002,AR,72029,*
6-30-2002,AR,72030,*
6-30-2002,AR,72031,*
6-30-2002,AR,72032,6
6-30-2002,AR,72035,*
6-30-2002,AR,72036,*
6-30-2002,AR,72039,*
6-30-2002,AR,72040,*
6-30-2002,AR,72041,*
6-30-2002,AR,72042,*
6-30-2002,AR,72044,*
6-30-2002,AR,72045,*
6-30-2002,AR,72046,*
6-30-2002,AR,72047,*
6-30-2002,AR,72055,*
6-30-2002,AR,72057,*
6-30-2002,AR,72058,*
6-30-2002,AR,72060,*
6-30-2002,AR,72063,*
6-30-2002,AR,72064,*
6-30-2002,AR,72065,*
6-30-2002,AR,72066,*
6-30-2002,AR,72067,*
6-30-2002,AR,72069,*
6-30-2002,AR,72070,*
6-30-2002,AR,72073,*
6-30-2002,AR,72076,6
6-30-2002,AR,72079,*
6-30-2002,AR,72081,*
6-30-2002,AR,72082,*
6-30-2002,AR,72083,*
6-30-2002,AR,72084,*
6-30-2002,AR,72086,4
6-30-2002,AR,72087,*
6-30-2002,AR,72088,*
6-30-2002,AR,72101,*
6-30-2002,AR,72102,*
6-30-2002,AR,72103,5
6-30-2002,AR,72104,*
6-30-2002,AR,72106,4
6-30-2002,AR,72110,5
6-30-2002,AR,72111,*
6-30-2002,AR,72112,*
6-30-2002,AR,72113,4
6-30-2002,AR,72114,6
6-30-2002,AR,72116,6
6-30-2002,AR,72117,5
6-30-2002,AR,72118,4
6-30-2002,AR,72120,6
6-30-2002,AR,72121,*
6-30-2002,AR,72122,*
6-30-2002,AR,72126,*
6-30-2002,AR,72127,*
6-30-2002,AR,72129,*
6-30-2002,AR,72131,*
6-30-2002,AR,72132,*
6-30-2002,AR,72133,*
6-30-2002,AR,72134,*
6-30-2002,AR,72135,4
6-30-2002,AR,72136,*
6-30-2002,AR,72140,*
6-30-2002,AR,72141,*
6-30-2002,AR,72142,*
6-30-2002,AR,72143,4
6-30-2002,AR,72150,*
6-30-2002,AR,72153,*
6-30-2002,AR,72157,*
6-30-2002,AR,72160,*
6-30-2002,AR,72168,*
6-30-2002,AR,72170,*
6-30-2002,AR,72173,*
6-30-2002,AR,72176,*
6-30-2002,AR,72201,6
6-30-2002,AR,72202,4
6-30-2002,AR,72204,5
6-30-2002,AR,72205,6
6-30-2002,AR,72206,7
6-30-2002,AR,72207,6
6-30-2002,AR,72209,7
6-30-2002,AR,72210,7
6-30-2002,AR,72211,6
6-30-2002,AR,72212,6
6-30-2002,AR,72223,5
6-30-2002,AR,72227,6
6-30-2002,AR,72301,*
6-30-2002,AR,72315,*
6-30-2002,AR,72320,*
6-30-2002,AR,72324,*
6-30-2002,AR,72326,*
6-30-2002,AR,72327,*
6-30-2002,AR,72331,*
6-30-2002,AR,72333,*
6-30-2002,AR,72335,*
6-30-2002,AR,72338,*
6-30-2002,AR,72339,*
6-30-2002,AR,72342,*
6-30-2002,AR,72347,*
6-30-2002,AR,72348,*
6-30-2002,AR,72351,*
6-30-2002,AR,72355,*
6-30-2002,AR,72360,*
6-30-2002,AR,72364,*
6-30-2002,AR,72366,4
6-30-2002,AR,72370,*
6-30-2002,AR,72374,*
6-30-2002,AR,72376,*
6-30-2002,AR,72384,*
6-30-2002,AR,72386,*
6-30-2002,AR,72390,*
6-30-2002,AR,72392,*
6-30-2002,AR,72394,*
6-30-2002,AR,72395,*
6-30-2002,AR,72396,*
6-30-2002,AR,72401,5
6-30-2002,AR,72404,4
6-30-2002,AR,72411,*
6-30-2002,AR,72413,*
6-30-2002,AR,72416,*
6-30-2002,AR,72419,*
6-30-2002,AR,72421,*
6-30-2002,AR,72422,*
6-30-2002,AR,72425,*
6-30-2002,AR,72430,*
6-30-2002,AR,72432,*
6-30-2002,AR,72433,*
6-30-2002,AR,72434,*
6-30-2002,AR,72435,*
6-30-2002,AR,72436,*
6-30-2002,AR,72437,*
6-30-2002,AR,72438,*
6-30-2002,AR,72441,*
6-30-2002,AR,72442,*
6-30-2002,AR,72443,*
6-30-2002,AR,72444,*
6-30-2002,AR,72447,*
6-30-2002,AR,72450,*
6-30-2002,AR,72453,*
6-30-2002,AR,72454,*
6-30-2002,AR,72455,4
6-30-2002,AR,72456,*
6-30-2002,AR,72459,*
6-30-2002,AR,72460,*
6-30-2002,AR,72461,*
6-30-2002,AR,72466,*
6-30-2002,AR,72467,*
6-30-2002,AR,72470,*
6-30-2002,AR,72472,*
6-30-2002,AR,72473,*
6-30-2002,AR,72476,*
6-30-2002,AR,72478,*
6-30-2002,AR,72479,*
6-30-2002,AR,72501,4
6-30-2002,AR,72512,*
6-30-2002,AR,72513,*
6-30-2002,AR,72519,*
6-30-2002,AR,72521,*
6-30-2002,AR,72524,*
6-30-2002,AR,72527,*
6-30-2002,AR,72529,*
6-30-2002,AR,72530,*
6-30-2002,AR,72531,*
6-30-2002,AR,72532,*
6-30-2002,AR,72534,*
6-30-2002,AR,72536,*
6-30-2002,AR,72537,*
6-30-2002,AR,72542,*
